name,district_id,school_number,tea_id,school_type,postal_code,gmap_lat,gmap_lng,gmap_addr
9th Grade Preparatory Academy,101912,309,101912309,High School,77076,29.846399,-95.3624627,"Ninth Grade College Preparatory Academy, 9400 Irvington Blvd, Houston, TX 77076"
Advanced Virtual Academy,101912,462,101912462,High School,77092,29.829895,-95.469754,"Advanced Virtual Academy, 4141 Costa Rica Rd, Houston, TX 77092"
Alcott Elementary,101912,102,101912102,Elementary School,77033,29.6666196,-95.330493,"Alcott Elementary School, 5859 Bellfort St, Houston, TX 77033-2199"
Almeda Elementary,101912,104,101912104,Elementary School,77047,29.6002333,-95.4199402,"Almeda Elementary School, Houston, TX 77047"
All-Girls School,101912,463,101912463,Multilevel School,77004,29.732035,-95.373816,"All-Girls School, 1906 Cleburne Street, Houston, TX 77004-4499"
All-Male College Preparatory Academy,101912,458,101912458,Multilevel School,77020,29.779203,-95.334207,"All-Male College Preparatory Academy, 1701 Bringhurst Street, Houston, TX 77020-8314"
Anderson Elementary,101912,105,101912105,Elementary School,77035,29.6496766,-95.4879978,"Anderson Elementary School, 5727 Ludington Dr, Houston, TX 77035-4399"
Ashford Elementary,101912,273,101912273,Elementary School,77077,29.7477296,-95.5988336,"Ashford Elementary School, 1815 Shannon Valley Dr, Houston, TX 77077"
Askew Elementary,101912,274,101912274,Elementary School,77077,29.7524515,-95.5779997,"Askew Elementary School, 11200 Wood Lodge Dr, Houston, TX 77077-4237"
Atherton Elementary,101912,106,101912106,Elementary School,77020,29.7796717,-95.322159,"Atherton Elementary School, 2011 Solo St, Houston, TX 77020-4298"
Attucks Middle School,101912,41,101912041,Middle School,77051,29.6696752,-95.3627162,"Attucks Middle School, 4330 Bellfort St, Houston, TX 77051-1802"
Austin High School,101912,1,101912001,High School,77023,29.7294974,-95.3327732,"Austin High School: School Buildings, 1700 Dumble St, Houston, TX 77023"
Barbara Jordan HS,101912,22,101912022,High School,77026,29.815625,-95.333862,"Barbara Jordan High School, 5800 Eastex Freeway, Houston, TX 77026-1565"
Barbara Jordan HS for Careers,101912,33,101912033,High School,77026,29.815625,-95.333862,"Barbara Jordan High School, 5800 Eastex Freeway, Houston, TX 77026-1565"
Barrick Elementary,101912,107,101912107,Elementary School,77076,29.8743912,-95.3704929,"Barrick Elementary School, 12001 Winfrey Ln, Houston, TX 77076-1239"
Bastian Elementary,101912,108,101912108,Elementary School,77033,29.6802304,-95.3529937,"Bastian Elementary School, 7350 Calhoun Rd, Houston, TX 77033-3403"
Bell Elementary,101912,151,101912151,Elementary School,77031,29.6452328,-95.5499439,"Bell Elementary School, Houston, TX 77031"
Bellaire High School,101912,2,101912002,High School,77401,29.691766,-95.470002,"Bellaire Senior High School, 5100 Maple St, Bellaire, TX 77401-4999"
Bellfort ECC,101912,360,101912360,Kindergarten,77061,29.672963,-95.284028,"Bellfort Early Childhood Center, 7647 Bellfort St, Houston, TX 77061"
Benavidez Elementary,101912,295,101912295,Elementary School,77081,29.716619,-95.4924419,"Benavidez Elementary School, 6262 Gulfton Dr, Houston, TX 77081-2306"
Benbrook Elementary,101912,268,101912268,Elementary School,77092,29.8277265,-95.4824409,"Benbrook Elementary School, 4026 Bolin Rd, Houston, TX 77092-4711"
Berry Elementary,101912,109,101912109,Elementary School,77093,29.8377256,-95.3491037,"Berry Elementary: School Buildings, 2310 Berry Rd, Houston, TX 77093"
Black Middle School,101912,42,101912042,Middle School,77018,29.8299485,-95.4404953,"Black Middle School, Houston, TX 77018"
Blackshear Elementary,101912,110,101912110,Elementary School,77004,29.7299512,-95.3624382,"Blackshear Elementary School, 2900 Holman St, Houston, TX 77004-3294"
Bonham Elementary,101912,111,101912111,Elementary School,77074,29.6872512,-95.5194497,"Bonham Elementary, 8302 Braes River Dr, Houston, TX 77074"
Bonner Elementary,101912,112,101912112,Elementary School,77017,29.6760633,-95.260491,"Bonner Elementary School, 8100 Elrod St, Houston, TX 77017-5216"
Braeburn Elementary,101912,114,101912114,Elementary School,77081,29.6955085,-95.4888309,"Braeburn Elementary School, 7707 Rampart St, Houston, TX 77081-7198"
Briargrove Elementary,101912,116,101912116,Elementary School,77057,29.7493957,-95.490775,"Briargrove Elementary School, 6145 San Felipe St, Houston, TX 77057-2899"
Briarmeadow Charter School,101912,143,101912143,Elementary School,77063,29.726108,-95.512303,"Briarmeadow Elementary, 3601 Dunvale Rd, Houston, TX 77063"
Briarmeadow Middle School,101912,344,101912344,Middle School,77063,29.726108,-95.512303,"Briarmeadow Middle School, 3601 Dunvale Rd, Houston, TX 77063"
Briscoe Elementary,101912,117,101912117,Elementary School,77011,29.7313397,-95.2988253,"Briscoe Elementary: School Buildings, 321 Forest Hill Blvd, Houston, TX 77011"
Brookline Elementary,101912,119,101912119,Elementary School,77087,29.6977297,-95.3146591,"Brookline Elementary School, 6301 South Loop E, Houston, TX 77087-1012"
Browning Elementary,101912,120,101912120,Elementary School,77009,29.7963381,-95.3779938,"Browning Elementary School, 607 Northwood St, Houston, TX 77009-4599"
Bruce Elementary,101912,121,101912121,Elementary School,77020,29.7680055,-95.3343817,"Bruce Elementary: School Buildings, 713 Bringhurst St, Houston, TX 77020-8607"
Burbank Elementary,101912,122,101912122,Elementary School,77022,29.8449477,-95.3724376,"Burbank Elementary School, 216 Tidwell Rd, Houston, TX 77022-2098"
Burbank Middle School,101912,43,101912043,Middle School,77022,29.837969,-95.370733,"Burbank Middle School, 315 Berry Rd, Houston, TX 77022"
Burnet Elementary,101912,124,101912124,Elementary School,77011,29.7460616,-95.319937,"Burnet Elementary School, Houston, TX 77011"
Burrus Elementary,101912,125,101912125,Elementary School,77022,29.8171708,-95.3902162,"Burrus Elementary School, 701 E 33rd St, Houston, TX 77022-5199"
Bush Elementary,101912,275,101912275,Elementary School,77077,29.7585626,-95.6263343,"Bush Elementary, 13800 Westerloch Dr, Houston, TX 77077"
Cage Elementary,101912,287,101912287,Elementary School,77023,29.7357843,-95.3338263,"Cage Elementary School, Houston, TX 77023"
Carnegie Vanguard High School,101912,322,101912322,High School,77051,29.647451,-95.366131,"Carnegie Vanguard High School, 10401 Scott St, Houston, TX 77051"
Carrillo Elementary,101912,292,101912292,Elementary School,77023,29.727451,-95.3104923,"Carrillo Elementary School, 960 S Wayside Dr, Houston, TX 77023-3412"
HP Carter Career Center,101912,38,101912038,High School,77020,29.7759195,-95.3357258,"HP Carter Career Center, 1700 Gregg St, Houston, TX 77020"
CEP Southeast,101912,316,101912316,High School,77017,29.668089,-95.259738,"CEP SE High School, 8805 Ferndale, Houston, TX 77017"
CEP Southwest,101912,303,101912303,High School,77074,29.691139,-95.508159,"CEP SW High School, 7055 Beechnut St, Houston, TX 77074"
Challenge High School,101912,323,101912323,High School,77081,29.7215531,-95.4597757,"Challenge High School, 5601 West Loop S, Houston, TX 77081"
Chavez High School,101912,27,101912027,High School,77017,29.685131,-95.255278,"Cesar E. Chavez High School, 8501 Howard Dr, Houston, TX 77017"
CLC High School,101912,29,101912029,High School,77004,29.730451,-95.3745129,"Contemporary Learning Center (HS), 1906 Cleburne St, Houston, TX 77004"
CLC Middle School,101912,93,101912093,Middle School,77004,29.730451,-95.3745129,"Contemporary Learning Center (MS), 1906 Cleburne St, Houston, TX 77004"
Clifton Middle School,101912,48,101912048,Middle School,77092,29.8438371,-95.4791074,"Clifton Middle School, Houston, TX 77092"
Codwell Elementary,101912,123,101912123,Elementary School,77048,29.6338428,-95.3457714,"Codwelementaryl Elementary: Codwell Elementary, 5225 Tavenor Ln, Houston, TX 77048"
Community Services,101912,13,101912013,Multilevel School,77092,29.802875,-95.455603,"Community Services-Secondary, 4400 W 18th St, Houston, TX 77092"
Condit Elementary,101912,130,101912130,Elementary School,77401,29.703162,-95.467056,"Condit Elementary: School Buildings, 7000 S 3rd St, Bellaire, TX 77401"
Coop Elementary,101912,132,101912132,Elementary School,77093,29.8580028,-95.3499369,"Coop Elementary School, 10130 Aldine Westfield Rd, Houston, TX 77093-5499"
Cornelius Elementary,101912,133,101912133,Elementary School,77087,29.6774523,-95.2921585,"Cornelementaryius Elementary: Cornelius Elementary, 7475 Westover St, Houston, TX 77087"
Crawford Elementary,101912,134,101912134,Elementary School,77020,29.7746719,-95.3418819,"Crawford Elementary School, 1510 Jensen Dr, Houston, TX 77020-2197"
Crespo Elementary,101912,290,101912290,Elementary School,77012,29.7005073,-95.2860472,"Crespo Elementary School, 7500 Office City Dr, Houston, TX 77012-4115"
Crockett Elementary,101912,135,101912135,Elementary School,77007,29.7738388,-95.3796605,"Crockett Elementary School, 2112 Crockett St, Houston, TX 77007-3923"
Cullen Middle School,101912,44,101912044,Middle School,77021,29.6907858,-95.3629939,"Cullen Middle School, 6900 Scott St, Houston, TX 77021-4899"
Cunningham Elementary,101912,136,101912136,Elementary School,77081,29.7174521,-95.4685523,"Cunningham Elementary School, 5100 Gulfton Dr, Houston, TX 77081-2906"
Ray Daily ES,101912,396,101912396,Elementary School,77077,29.754117,-95.6153228,"Daily Elementary, 12909 Briar Forest Dr, Houston, TX 77077"
Davila Elementary,101912,297,101912297,Elementary School,77012,29.7146734,-95.2843805,"Davila Elementary School, 7610 Dahlia St, Houston, TX 77012-3005"
Davis High School,101912,3,101912003,High School,77009,29.7828818,-95.3565019,"Davis High School Baseball Field, Houston, TX 77009"
De Chaumes Elementary,101912,137,101912137,Elementary School,77076,29.860225,-95.3788266,"De Chaumes Elementary School, 155 Cooper Rd, Houston, TX 77076-2541"
De Zavala Elementary,101912,138,101912138,Elementary School,77012,29.7374506,-95.2899361,"De Zavala Elementary School, 7521 Avenue H, Houston, TX 77012-1199"
Deady Middle School,101912,45,101912045,Middle School,77012,29.704396,-95.2782692,"Deady Middle School, 2500 Broadway St, Houston, TX 77012"
Deaf Campus,101912,380,101912380,Multilevel School,77027,29.7400817,-95.4442253,"Deaf Campus, Houston, TX 77027"
DeBakey HSHP,101912,26,101912026,High School,77021,29.7098377,-95.375581,"DeBakey High School for Health Professions, 3100 Shenandoah St, Houston, TX 77021"
Dodson Elementary,101912,139,101912139,Elementary School,77003,29.7391176,-95.3493823,"Dodson Elementary School, 1808 Sampson St, Houston, TX 77003-5434"
Dogan Elementary,101912,140,101912140,Elementary School,77026,29.7855049,-95.3293814,"Dogan Elementary School, 4202 Liberty Rd, Houston, TX 77026-5824"
Dominion Academy,101912,376,101912376,Middle School,77018,29.841279,-95.423017,"Dominion Academy, 1102 Pinemont Dr, Houston, TX 77018"
Dowling Middle School,101912,75,101912075,Middle School,77045,29.6216217,-95.4543858,"Dowling Middle School, Houston, TX 77045"
Durham Elementary,101912,115,101912115,Elementary School,77018,29.8349482,-95.4166057,"Durham Elementary School, Houston, TX 77018"
Durkee Elementary,101912,144,101912144,Elementary School,77076,29.8668916,-95.3913269,"Durkee Elementary: School Buildings, 7301 Nordling Rd, Houston, TX 77076-1636"
E O Smith Elementary,101912,266,101912266,Elementary School,77020,29.7771718,-95.3341038,"E O Smith Education Center, 1701 Bringhurst St, Houston, TX 77020-8314"
E O Smith Middle School,101912,67,101912067,Middle School,77020,29.7771718,-95.3341038,"E O Smith Education Center, 1701 Bringhurst St, Houston, TX 77020-8314"
E-STEM Academy Central Middle,101912,459,101912459,Middle School,77087,29.668309,-95.311009,"E-Stem Academy Central Middle, 6711 Bellfort St, Houston, TX 77087"
Early College HS East,101912,345,101912345,High School,77003,29.7519084,-95.334111,"East Early College High School, 220 N Milby St, Houston, TX 77003"
Eastwood Academy HS,101912,301,101912301,High School,77023,29.7357842,-95.3249371,"Eastwood Academy, 5100 Polk St, Houston, TX 77023"
ECI,101912,900,101912900,Kindergarten,77067,30.019165,-95.468444,"ECI, 11920 Walters Road, Houston, TX 77067-1956"
Edison Middle School,101912,46,101912046,Middle School,77011,29.7418951,-95.3024365,"Edison Middle School, 6901 Avenue I, Houston, TX 77011-2699"
Eleanor Tinsley Elementary,101912,374,101912374,Elementary School,77096,29.6595339,-95.5010796,"Tinsley Elementary, 11035 Bob White Dr, Houston, TX 77096"
Eliot Elementary,101912,147,101912147,Elementary School,77020,29.7813383,-95.3060474,"Eliot Elementary School, 6411 Laredo St, Houston, TX 77020-4999"
Elrod Elementary,101912,148,101912148,Elementary School,77096,29.6710649,-95.5016092,"Elrod Elementary School, 6230 Dumfries Dr, Houston, TX 77096-4603"
Emerson Elementary,101912,149,101912149,Elementary School,77063,29.7271743,-95.5338319,"Emerson Elementary School, 9533 Skyline Dr, Houston, TX 77063-5215"
Empowerment College Prep HS,101912,325,101912325,High School,77033,29.675102,-95.342285,"Empowerment High School, 7414 Saint Lo Rd, Houston, TX 77033"
Energized for Excellence ECC,101912,350,101912350,Kindergarten,77081,29.695454,-95.490607,"Energized for Excellence Early Childhood Education Center, 6201 Bissonnet St, Houston, TX 77081"
Energized for Excellence ES,101912,364,101912364,Elementary School,77081,29.695454,-95.490607,"Energized for Excellence (ES), 6201 Bissonnet St, Houston, TX 77081"
Energized for Excellence MS,101912,342,101912342,Middle School,77081,29.695454,-95.490607,"Energized for Excellence (MS), 6201 Bissonnet St, Houston, TX 77081"
Energized for STEM Academy,101912,321,101912321,High School,77004,29.7234070,-95.3537840,"Energized for STEM Academy, 3703 Sampson St, Houston, TX 77004"
Energized Science Tech HS,101912,455,101912455,High School,77081,29.695454,-95.490607,"Energized for STEM-West (HS), 6201 Bissonnet St, Houston, TX 77081"
Energized Science Tech MS,101912,390,101912390,Middle School,77081,29.695454,-95.490607,"Energized for STEM-West (MS), 6201 Bissonnet St, Houston, TX 77081"
Farias ECC,101912,352,101912352,Kindergarten,77076,29.8643954,-95.3920982,"Farias Early Childhood Education Center, 515 E Rittenhouse Rd, Houston, TX 77076"
Felix Cook ES,101912,358,101912358,Elementary School,77016,29.824338,-95.319644,"Cook Elementary, 7115 Lockwood Dr, Houston, TX 77016"
Field Elementary,101912,152,101912152,Elementary School,77008,29.801338,-95.3888274,"Field Elementary School, 703 E 17th St, Houston, TX 77008-4414"
Fleming Middle School,101912,78,101912078,Middle School,77026,29.7938379,-95.3210477,"Fleming Middle School, 4910 Collingsworth St, Houston, TX 77026-5150"
Foerster Elementary,101912,271,101912271,Elementary School,77035,29.6388437,-95.4977203,"Foerster Elementary School, 14200 Fonmeadow Dr, Houston, TX 77035-5218"
Fondren Elementary,101912,153,101912153,Elementary School,77085,29.6280108,-95.4996648,"Fondren Elementary: School Buildings, 12405 Carlsbad St, Houston, TX 77085"
Fondren Middle School,101912,72,101912072,Middle School,77096,29.6768981,-95.5038314,"Fondren Middle School, Houston, TX 77096"
Fonville Middle School,101912,47,101912047,Middle School,77076,29.869947,-95.3891046,"Fonville Middle School, 725 E Little York Rd, Houston, TX 77076-1698"
Foster Elementary,101912,154,101912154,Elementary School,77021,29.6921745,-95.361605,"Foster Elementary School, 3919 Ward St, Houston, TX 77021-4861"
Franklin Elementary,101912,155,101912155,Elementary School,77011,29.7393951,-95.2985475,"Franklin Elementary School, 7101 Canal St, Houston, TX 77011-2797"
Frost Elementary,101912,156,101912156,Elementary School,77048,29.6374537,-95.3341043,"Frost Elementary: School Buildings, 5650 Selinsky Rd, Houston, TX 77048"
Furr High School,101912,4,101912004,High School,77013,29.7791159,-95.2485458,"Furr Senior High School, 520 Mercury Dr, Houston, TX 77013-5299"
Gabriela Mistral Center ECC,101912,354,101912354,Kindergarten,77081,29.701339,-95.491701,"Mistral Early Childhood Education Center, 6203 Jessamine St, Houston, TX 77081"
Gallegos Elementary,101912,291,101912291,Elementary School,77011,29.7332842,-95.2938252,"Gallegos Elementary: School Buildings, 7415 Harrisburg Blvd, Houston, TX 77011"
Garcia Elementary,101912,283,101912283,Elementary School,77093,29.848588,-95.348586,"Macario Garcia Elementary School, 9550 Aldine Westfield Rd, Houston, TX 77093"
Garden Oaks Elementary,101912,157,101912157,Elementary School,77018,29.8232819,-95.4132724,"Garden Oaks Elementary: School Buildings, 901 Sue Barnett Dr, Houston, TX 77018"
Garden Villas Elementary,101912,158,101912158,Elementary School,77061,29.661064,-95.3038256,"Garden Villas Elementary School, 7185 Santa Fe Dr, Houston, TX 77061-2621"
Golfcrest Elementary,101912,159,101912159,Elementary School,77087,29.6896742,-95.2949364,"Golfcrest Elementary School, 7414 Fairway Dr, Houston, TX 77087"
Gordon Elementary,101912,160,101912160,Elementary School,77401,29.7141189,-95.4557743,"Gordon Elementary School, Bellaire, TX 77401"
Grady Middle School,101912,68,101912068,Middle School,77056,29.7502289,-95.4685522,"Grady Middle School, 5215 San Felipe St, Houston, TX 77056-3698"
Gregg Elementary,101912,162,101912162,Elementary School,77087,29.6727304,-95.3099368,"Gregg Elementary, 6701 Roxbury Rd, Houston, TX 77087"
Gregory-Lincoln Elementary,101912,282,101912282,Elementary School,77019,29.75691,-95.3856939,"Gregory-Lincoln Elementary, 1101 Taft St, Houston, TX 77019"
Gregory-Lincoln Middle School,101912,58,101912058,Middle School,77019,29.75691,-95.3856939,"Gregory-Lincoln Middle School, 1101 Taft St, Houston, TX 77019"
Grimes Elementary,101912,164,101912164,Elementary School,77033,29.6585643,-95.3491047,"Grimes Elementary: School Buildings, 9220 Jutland Rd, Houston, TX 77033"
Grissom Elementary,101912,262,101912262,Elementary School,77045,29.6199551,-95.4546635,"Grissom Elementary School, 4900 Simsbrook Dr, Houston, TX 77045-5321"
Halpin Center,101912,131,101912131,Kindergarten,77096,29.6627319,-95.5041093,"Halpin Learning Center, Houston, TX 77096"
Hamilton Middle School,101912,49,101912049,Middle School,77008,29.8041158,-95.3974387,"Hamilton Middle School, 139 E 20th St, Houston, TX 77008-2596"
Harper Alternative,101912,94,101912094,Multilevel School,77018,29.830237,-95.411167,"Harper Alternative, 4425 N Shepherd Dr, Houston, TX 77018"
Harris R P Elementary,101912,167,101912167,Elementary School,77015,29.7693939,-95.221323,"R P Harris Elementary School, 1262 Mae Dr, Houston, TX 77015-5515"
Hartman Middle School,101912,51,101912051,Middle School,77087,29.6688416,-95.3066034,"Hartman Middle School, Houston, TX 77087"
Hartsfield Elementary,101912,168,101912168,Elementary School,77021,29.6943966,-95.3427155,"Hartsfield Elementary School, 5001 Perry St, Houston, TX 77021-3599"
Harvard Elementary,101912,169,101912169,Elementary School,77007,29.7855052,-95.3960499,"Harvard Elementary School, 810 Harvard St, Houston, TX 77007-1607"
HCC Life Skills,101912,97,101912097,High School,77004,29.736398,-95.377377,"Hcc Life Skills, 1301 Alabama St, Houston, TX 77004"
Helms Elementary,101912,170,101912170,Elementary School,77008,29.8049491,-95.4060499,"Helms Elementary School, 503 W 21st St, Houston, TX 77008-3682"
Henry Middle School,101912,52,101912052,Middle School,77093,29.8771688,-95.3663261,"Patrick Henry Middle School, Houston, TX 77093"
Herod Elementary,101912,173,101912173,Elementary School,77096,29.6843978,-95.487442,"Herod Elementary, 5627 Jason St, Houston, TX 77096"
Herrera Elementary,101912,286,101912286,Elementary School,77022,29.8216151,-95.3674377,"Herrera Elementary School, 525 Bennington St, Houston, TX 77022-4911"
High School Ahead Academy,101912,456,101912456,High School,77091,29.844463,-95.401651,"High School Ahead Academy, 5320 Yale St, Houston, TX 77022"
Highland Heights Elementary,101912,174,101912174,Elementary School,77091,29.8491145,-95.4213279,"Highland Heights Elementary, 865 Paul Quinn St, Houston, TX 77091-4154"
