name,district_id,school_number,tea_id,school_type,postal_code,gmap_lat,gmap_lng,gmap_addr
Hines-Caldwell ES,101912,395,101912395,Elementary School,77085,29.6259949,-95.4983614,"Hines-Caldwell Elementary, 5515 W Orem Drive, Houston, TX 77085"
Hobby Elementary,101912,175,101912175,Elementary School,77045,29.6352323,-95.4368852,"Hobby Elementary School, 4021 Woodmont Dr, Houston, TX 77045-3515"
Hogg Middle School,101912,53,101912053,Middle School,77009,29.7891162,-95.3860496,"Hogg Middle School, 1100 Merrill St, Houston, TX 77009-6099"
Holland Middle School,101912,50,101912050,Middle School,77029,29.762172,-95.2727133,"Holland Middle, 1600 Gellhorn Dr, Houston, TX 77029"
Hope Academy Charter,101912,329,101912329,High School,77004,29.714973,-95.372252,"Hope Academy Charter School, 3015 N MacGregor Way, Houston, TX 77004"
Horn Elementary,101912,178,101912178,Elementary School,77401,29.694099,-95.45429,"Horn Elementary, 4535 Pine St, Bellaire, TX 77401"
Houston Academy International,101912,348,101912348,High School,77004,29.7368955,-95.3710495,"Jones J Will Elementary: Jones (J Will) Elementary, 1810 Stuart St, Houston, TX 77004"
Houston Gardens Elementary,101912,179,101912179,Elementary School,77028,29.8205037,-95.3010469,"Houston Gardens Elementary: School Buildings, 6820 Homestead Rd, Houston, TX 77028-5045"
HS Business & Economic Success,101912,200,101912200,High School,77085,29.621899,-95.4728839,"HS for Business and Economic Success, 6000 Heatherbrook Dr, Houston, TX 77085"
HSPVA,101912,25,101912025,High School,77006,29.737387,-95.388398,"HS for the Performing and Visual Arts (HSPVA), 4001 Stanford St, Houston, TX 77006"
Inspired For Excellence North,101912,312,101912312,Middle School,77026,29.7995250,-95.3152310,"5426 Cavalcade St, Houston, TX 77026"
Inspired For Excellence West,101912,300,101912300,Middle School,77096,29.6743610,-95.5041640,"6333 S Braeswood Blvd, Houston, TX 77096"
International HS At Sharpstown,101912,452,101912452,High School,77036,29.6978431,-95.531191,"Sharpstown International High School, 8330 Triola Ln, Houston, TX 77036"
Isaacs Elementary,101912,180,101912180,Elementary School,77026,29.7943935,-95.3188254,"Isaacs Elementary School, 3830 Pickfair St, Houston, TX 77026-3998"
J P Henderson Elementary,101912,171,101912171,Elementary School,77023,29.7224512,-95.319937,"J P Henderson Elementary School, 1800 Dismuke St, Houston, TX 77023-4797"
J R Harris Elementary,101912,166,101912166,Elementary School,77012,29.7185622,-95.2774358,"J R Harris Elementary School, 801 Broadway St, Houston, TX 77012-2195"
Jackson Middle School,101912,54,101912054,Middle School,77023,29.7357842,-95.3249371,"Jackson Middle School, 5100 Polk St, Houston, TX 77023-1420"
Janowski Elementary,101912,181,101912181,Elementary School,77022,29.8299481,-95.3707711,"Janowski Elementary School, 7500 Bauman Rd, Houston, TX 77022-6199"
Jefferson Elementary,101912,182,101912182,Elementary School,77009,29.8055045,-95.3699379,"Jefferson Elementary School, 5000 Sharman St, Houston, TX 77009-2698"
Jenard M Gross Elementary,101912,369,101912369,Elementary School,77071,29.6388879,-95.5291892,"Gross Elementary, 12583 S Gessner Rd, Houston, TX 77071"
JJAEP,101912,320,101912320,High School,77054,29.68442,-95.416301,"Juvenile Justice Alternative Education Program, 2525 Murworth Dr, Houston, TX 77054"
Johnston Middle School,101912,55,101912055,Middle School,77096,29.6696759,-95.473275,"Johnston Middle: School Buildings, 10410 Manhattan Dr, Houston, TX 77096"
Jones High School,101912,6,101912006,High School,77033,29.675102,-95.342285,"Jones High School, 7414 St Lo Rd, Houston, TX 77033"
K Smith Elementary,101912,242,101912242,Elementary School,77092,29.8385594,-95.4621624,"Katherine Smith Elementary, 4802 Chrystell Ln, Houston, TX 77092-3513"
Kaleidoscope M S,101912,334,101912334,Middle School,77074,29.703759,-95.4976478,"Las Americas, 6501 Bellaire Blvd, Houston, TX 77074"
Kandy Stripe Academy,101912,378,101912378,Multilevel School,77033,29.684125,-95.340209,"Kandy Stripe Academy, 5301 Southlea St, Houston, TX 77033"
Kashmere Gardens Elementary,101912,185,101912185,Elementary School,77026,29.8052265,-95.3171586,"Kashmere Gardens Elementary, 4901 Lockwood Dr, Houston, TX 77026-2997"
Kashmere High School,101912,7,101912007,High School,77028,29.8230037,-95.3166029,"Kashmere High, 6900 Wileyvale Rd, Houston, TX 77028"
Kelso Elementary,101912,187,101912187,Elementary School,77033,29.6821746,-95.3335486,"Kelso Elementary School, 5800 Southmund St, Houston, TX 77033-1896"
Kennedy Elementary,101912,188,101912188,Elementary School,77022,29.8285594,-95.396883,"Kennedy Elementary School, 306 Crosstimbers St, Houston, TX 77022-3931"
Ketelsen Elementary School,101912,389,101912389,Elementary School,77009,29.7807573,-95.3638304,"Ketelsen Elementary School, 600 Quitman St, Houston, TX 77009"
Key Middle School,101912,79,101912079,Middle School,77026,29.812036,-95.3302549,"Key Middle School, 4000 Kelley St, Houston, TX 77026"
Kolter Elementary,101912,189,101912189,Elementary School,77096,29.6741202,-95.4677192,"Kolter Elementary: School Buildings, 9710 Runnymeade Dr, Houston, TX 77096"
Lamar High School,101912,8,101912008,High School,77098,29.739023,-95.426663,"Lamar High School: School Buildings, 3325 Westheimer Rd, Houston, TX 77098"
Lanier Middle School,101912,57,101912057,Middle School,77098,29.741934,-95.404702,"Lanier Middle School, 2600 Woodhead St, Houston, TX 77098"
Lantrip Elementary,101912,192,101912192,Elementary School,77023,29.7416174,-95.3349374,"Lantrip Elementary School, 100 Telephone Rd, Houston, TX [phone]"
Las Americas Middle School,101912,340,101912340,Middle School,77074,29.704179,-95.499177,"Las Americas Middle School, 6501 Bellaire Blvd, Houston, TX 77074"
Law Elementary,101912,263,101912263,Elementary School,77047,29.6288431,-95.3649386,"Law Elementary School, Houston, TX 77047"
Law Enf. and Criminal Justice,101912,34,101912034,High School,77007,29.764642,-95.407662,"HS for Law Enforcement and Criminal Justice, 4701 Dickson St, Houston, TX 77007"
Leader's Academy,101912,326,101912326,High School,77045,29.6273437,-95.4657256,"Leader's Academy, 6011 W Orem Dr, Houston, TX 77045"
Lee High School,101912,9,101912009,High School,77057,29.7296741,-95.4999421,"Lee High School, 6529 Beverlyhill St, Houston, TX 77057"
Lewis Elementary,101912,194,101912194,Elementary School,77061,29.6652304,-95.282436,"Lewis Elementary School, 7649 Rockhill St, Houston, TX 77061-2101"
Liberty High School,101912,324,101912324,High School,77074,29.72046,-95.496905,"Liberty High School, 6400 Southwest Fwy, Houston, TX 77074"
Lockhart Elementary,101912,195,101912195,Elementary School,77004,29.7143961,-95.3604938,"Lockhart Elementary: School Buildings, 3501 Southmore Blvd, Houston, TX 77004-7911"
Long Middle School,101912,59,101912059,Middle School,77074,29.705786,-95.4974421,"Long Middle, 6501 Bellaire Blvd, Houston, TX 77074"
Longfellow Elementary,101912,196,101912196,Elementary School,77025,29.686064,-95.4321626,"Longfelementarylow Elementary: Longfellow Elementary, 3614 Murworth Dr, Houston, TX 77025"
Looscan Elementary,101912,197,101912197,Elementary School,77009,29.7949492,-95.3571598,"Looscan Elementary School, 3800 Robertson St, Houston, TX 77009-4959"
Love Elementary,101912,198,101912198,Elementary School,77008,29.7935606,-95.4093836,"Love Elementary School, 1120 W 13th St, Houston, TX 77008-6699"
Lovett Elementary,101912,199,101912199,Elementary School,77096,29.6838421,-95.4677192,"Lovett Elementary, 8814 S Rice Ave, Houston, TX 77096"
Lyons Elementary,101912,128,101912128,Elementary School,77076,29.8563362,-95.3671595,"Lyons Elementary School, 800 Roxella St, Houston, TX 77076-4431"
M L King ECC,101912,355,101912355,Kindergarten,77045,29.613555,-95.4359629,"King Early Childhood Education Center, 3930 W Fuqua St, Houston, TX 77045"
MacGregor Elementary,101912,201,101912201,Elementary School,77004,29.7280069,-95.3807721,"Mac Gregor Elementary School, 4801 La Branch St, Houston, TX 77004-5695"
Mading Elementary,101912,203,101912203,Elementary School,77033,29.6596753,-95.327993,"Mading Elementary School, 8511 Crestmont St, Houston, TX 77033-1399"
Madison High School,101912,10,101912010,High School,77045,29.6299547,-95.4366074,"Madison High School, 13719 White Heather Dr, Houston, TX 77045-4498"
Mark Twain Elementary,101912,251,101912251,Elementary School,77025,29.6985636,-95.4374404,"Mark Twain Elementary School, 7500 Braes Blvd, Houston, TX 77025-1224"
Marshall Middle School,101912,61,101912061,Middle School,77009,29.780783,-95.356882,"Marshall Middle School, Houston, TX 77009"
Martinez C Elementary,101912,289,101912289,Elementary School,77020,29.7727274,-95.2974361,"R Martinez Elementary School, 7211 Market St, Houston, TX 77020-5422"
Martinez Elementary,101912,298,101912298,Elementary School,77020,29.7727274,-95.2974361,"R Martinez Elementary School, 7211 Market St, Houston, TX 77020-5422"
McDade Elementary,101912,202,101912202,Elementary School,77026,29.8093931,-95.3296589,"Mc Dade Elementary School, 5815 Hirsch Rd, Houston, TX 77026-1599"
McNamara Elementary,101912,227,101912227,Elementary School,77074,29.6852311,-95.504109,"Mc Namara Elementary School, 8714 Mcavoy Dr, Houston, TX 77074-7398"
McReynolds Middle School,101912,62,101912062,Middle School,77020,29.773283,-95.3124366,"McReynolds Middle School, Houston, TX 77020"
Memorial Elementary,101912,204,101912204,Elementary School,77007,29.7696725,-95.4254953,"Memorial Elementary School, 6401 Arnot St, Houston, TX 77007-2098"
Milby High School,101912,11,101912011,High School,77012,29.7102291,-95.277158,"Milby High School, 1601 Broadway St, Houston, TX 77012-3789"
Milne Elementary,101912,299,101912299,Elementary School,77071,29.6605098,-95.5138317,"A A Milne Elementary School, Houston, TX 77071"
Mitchell Elementary,101912,264,101912264,Elementary School,77075,29.6088431,-95.2757692,"Mitchell Elementary School, Houston, TX 77075"
Montgomery Elementary,101912,207,101912207,Elementary School,77045,29.621066,-95.4368853,"Montgomery Elementary School, 4000 Simsbrook Dr, Houston, TX 77045-5699"
Moreno ES,101912,359,101912359,Elementary School,77037,29.875017,-95.3899772,"Joe E Moreno Elementary, 620 E Canino Rd, Houston, TX 77037"
Mount Carmel Academy,101912,311,101912311,High School,77061,29.66073,-95.30174,"Mount Carmel Academy, 7155 Ashburn St, Houston, TX 77061"
N Q Henderson Elementary,101912,172,101912172,Elementary School,77020,29.769201,-95.321413,"N Q Henderson Elementary, 701 Solo St, Houston, TX 77020"
Neff Elementary,101912,209,101912209,Elementary School,77036,29.6971753,-95.5299431,"Neff Elementary School, 8200 Carvel Ln, Houston, TX 77036-6320"
New Aspirations,101912,327,101912327,High School,77074,29.691149,-95.508221,"New Aspirations Academy, 7055 Beechnut St, Houston, TX 77074"
Ninfa Laurenzo ECC,101912,357,101912357,Kindergarten,77011,29.746454,-95.319721,"Laurenzo Early Childhood Education Center, 205 N Delmar St, Houston, TX 77011"
North Alternative Elementary,101912,366,101912366,Elementary School,77016,29.834375,-95.309262,"North Alternative Elementary, 8110 Bertwood St, Houston, TX 77016"
North Alternative MS,101912,339,101912339,Middle School,77016,29.834375,-95.309262,"North Alternative Middle School, 8110 Bertwood St, Houston, TX 77016"
North Houston Early College HS,101912,308,101912308,High School,77022,29.8347691,-95.3759579,"North Houston Early College High School, 99 Lyerly St, Houston, TX 77022"
Northline Elementary,101912,210,101912210,Elementary School,77076,29.850781,-95.3868825,"Northline Elementary School, 821 E Witcher Ln, Houston, TX 77076-4845"
Oak Forest Elementary,101912,211,101912211,Elementary School,77018,29.8282819,-95.4346617,"Oak Forest Elementary School, 1401 W 43rd St, Houston, TX 77018-4198"
Oates Elementary,101912,212,101912212,Elementary School,77013,29.7932821,-95.2521569,"Oates Elementary School, 10044 Wallisville Rd, Houston, TX 77013-4616"
Ortiz Middle School,101912,338,101912338,Middle School,77061,29.663226,-95.286875,"Ortiz Middle School, 6767 Telephone Rd, Houston, TX 77061"
Osborne Elementary,101912,213,101912213,Elementary School,77088,29.8757666,-95.4164212,"Osborne Elementary, 800 Dillard St, Houston, TX 77088"
Park Place Elementary,101912,214,101912214,Elementary School,77017,29.6888408,-95.273269,"Park Place Elementary School, 8235 Park Pl Blvd, Houston, TX 77017-3199"
Parker Elementary,101912,215,101912215,Elementary School,77096,29.6663427,-95.4824419,"Parker Elementary School, 10626 Atwell Dr, Houston, TX 77096-4999"
Patterson Elementary,101912,216,101912216,Elementary School,77017,29.683563,-95.2429904,"Patterson Elementary School, 5302 Allendale Rd, Houston, TX 77017-6299"
Peck Elementary,101912,217,101912217,Elementary School,77021,29.7074517,-95.3349375,"Peck Elementary School, 5130 Arvilla Ln, Houston, TX 77021-2996"
Pershing Middle School,101912,64,101912064,Middle School,77025,29.702191,-95.4386723,"Pershing Middle, 3838 Braes Blvd, Houston, TX 77025"
Petersen Elementary,101912,265,101912265,Elementary School,77045,29.618566,-95.4246626,"Petersen Elementary School, 14404 Waterloo Dr, Houston, TX 77045-6620"
Pilgrim Academy,101912,218,101912218,Multilevel School,77057,29.728864,-95.4936168,"Pilgrim Elementary, 6302 Skyline Dr, Houston, TX 77057"
Pin Oak Middle School,101912,337,101912337,Middle School,77401,29.719607,-95.45763,"Pin Oak Middle School, 4601 Glenmont St, Bellaire, TX 77401"
Piney Point Elementary,101912,219,101912219,Elementary School,77063,29.7265739,-95.5210737,"Piney Point Elementary: School Buildings, 8921 Pagewood Ln, Houston, TX 77063"
Pleasantville Elementary,101912,220,101912220,Elementary School,77029,29.7641165,-95.27188,"Pleasantville Elementary School, 1431 Gellhorn Dr, Houston, TX 77029-3399"
Poe Elementary,101912,221,101912221,Elementary School,77098,29.7280071,-95.4071617,"Schools, 5100 Hazard St, Houston, TX 77098"
Port Houston Elementary,101912,222,101912222,Elementary School,77029,29.7599499,-95.2838248,"Port Houston Elementary School, 1800 McCarty St, Houston, TX 77029-3797"
Project Chrysalis MS,101912,71,101912071,Middle School,77023,29.734143,-95.333354,"Project Chrysalis Middle School, 4528 Leeland St, Houston, TX 77023"
Pro-Vision School,101912,332,101912332,Middle School,77051,29.654561,-95.36,"Pro-Vision School, 4590 Wilmington St, Houston, TX 77051"
Pugh Elementary,101912,223,101912223,Elementary School,77020,29.7680054,-95.3068809,"Pugh Elementary School, 1147 Kress St, Houston, TX 77020-7498"
Reach Charter,101912,349,101912349,High School,77013,29.7791159,-95.2485458,"Furr Senior High School, 520 Mercury Dr, Houston, TX 77013-5299"
Reagan High School,101912,12,101912012,High School,77008,29.7949493,-95.393272,"Reagan High School: School Buildings, 413 E 13th St, Houston, TX 77008"
Red Elementary,101912,224,101912224,Elementary School,77035,29.6668981,-95.4541078,"Red Elementary: School Buildings, 4520 Tonawanda Dr, Houston, TX 77035"
Revere Middle School,101912,60,101912060,Middle School,77042,29.748012,-95.560766,"Revere Middle: School Buildings, 10502 Briar Forest Dr, Houston, TX 77042"
Reynolds Elementary,101912,225,101912225,Elementary School,77051,29.6516203,-95.3754943,"Reynolds Elementary: School Buildings, 9601 Rosehaven Dr, Houston, TX 77051"
Rhoads Elementary,101912,226,101912226,Elementary School,77047,29.6380095,-95.3629941,"Rhoads Elementary: School Buildings, 4103 Brisbane St, Houston, TX 77047"
Rice Elementary School,101912,280,101912280,Elementary School,77025,29.6988413,-95.4193844,"Rice Elementary School, 7550 Seuss Dr, Houston, TX 77025-2271"
Rice Middle School,101912,80,101912080,Middle School,77025,29.6988413,-95.4193844,"Rice Elementary School, 7550 Seuss Dr, Houston, TX 77025-2271"
River Oaks Elementary,101912,228,101912228,Elementary School,77019,29.748562,-95.4191064,"River Oaks Elementary: School Buildings, 2008 Kirby Dr, Houston, TX 77019"
Roberts Elementary,101912,229,101912229,Elementary School,77030,29.7127298,-95.4127175,"Oran M. Roberts Elementary School, 6000 Greenbriar St, Houston, TX 77030"
Robinson Elementary,101912,186,101912186,Elementary School,77013,29.7877657,-95.2145125,"Robinson Elementary, 12425 Woodforest Blvd, Houston, TX 77013"
Roderick R Paige ES,101912,113,101912113,Elementary School,77093,29.8271703,-95.3382702,"Roderick Paige Elementary, 7501 Curry Rd, Houston, TX 77093-8821"
Rodriguez Elementary,101912,372,101912372,Elementary School,77081,29.718799,-95.478089,"Rodriguez Elementary, 5858 Chimney Rock Rd, Houston, TX 77081"
Roosevelt Elementary,101912,231,101912231,Elementary School,77022,29.8188374,-95.3729935,"Roosevelt Elementary School, 6700 Fulton St, Houston, TX 77022-5499"
Ross Elementary,101912,232,101912232,Elementary School,77026,29.8005045,-95.3410482,"Ross Elementary School, 2819 Bay St, Houston, TX 77026-3298"
Rucker Elementary,101912,233,101912233,Elementary School,77017,29.6943961,-95.2418792,"Rucker Elementary School, 5201 Vinett St, Houston, TX 77017-4958"
Rusk Elementary,101912,234,101912234,Elementary School,77003,29.7532838,-95.3441043,"Rusk Elementary School, 2805 Garrow St, Houston, TX 77003-2323"
Ryan Middle School,101912,66,101912066,Middle School,77004,29.7335622,-95.3632716,"Ryan Middle: School Buildings, 2610 Elgin St, Houston, TX 77004"
Sam Houston School Math/Scienc,101912,310,101912310,High School,77076,29.846399,-95.3624627,"Sam Houston Math/Science/Technology Center, 9400 Irvington Blvd, Houston, TX 77076"
Sanchez Elementary,101912,281,101912281,Elementary School,77012,29.703285,-95.2835471,"Sanchez Elementary School, Houston, TX 77012"
Scarborough Elementary,101912,237,101912237,Elementary School,77093,29.8710578,-95.3374364,"Scarborough Elementary School, 3021 Little York Rd, Houston, TX 77093-3599"
Scarborough High School,101912,24,101912024,High School,77092,29.8299486,-95.4699405,"Scarborough High School, 4141 Costa Rica Rd, Houston, TX 77092-5299"
School at St George Place,101912,353,101912353,Elementary School,77056,29.732388,-95.468493,"St George Pl St, Houston, TX 77056"
Scott Elementary,101912,238,101912238,Elementary School,77026,29.7910603,-95.3304925,"Scott Elementary School, 3300 Russell St, Houston, TX 77026"
Scroggins Elementary,101912,269,101912269,Elementary School,77020,29.7821715,-95.2991028,"Scroggins Elementary School, Houston, TX 77020"
Seguin Elementary School,101912,373,101912373,Elementary School,77087,29.6791838,-95.3069003,"Seguin Elementary School, 5905 Waltrip St, Houston, TX 77087"
Shadowbriar Elementary,101912,276,101912276,Elementary School,77077,29.7368966,-95.5982782,"Shadowbriar School, 2650 Shadowbriar Dr, Houston, TX 77077-6000"
Sharpstown High School,101912,23,101912023,High School,77074,29.698842,-95.5316098,"Sharpstown High School, 7504 Bissonnet St, Houston, TX 77074-5599"
Sharpstown Middle School,101912,81,101912081,Middle School,77036,29.6982865,-95.5321653,"Sharpstown Middle School, 8330 Triola Ln, Houston, TX 77036"
Shearn Elementary,101912,239,101912239,Elementary School,77025,29.6766199,-95.4399406,"Shearn Elementary School, 9802 Stella Link Rd, Houston, TX 77025-4697"
Sherman Elementary,101912,240,101912240,Elementary School,77020,29.774769,-95.341166,"Sherman Elementary, 1510 Jensen Dr, Houston, TX 77020"
Sinclair Elementary,101912,241,101912241,Elementary School,77008,29.7935606,-95.428273,"Sinclair Elementary School, 6410 Grovewood Ln, Houston, TX 77008-3222"
SOAR Center,101912,69,101912069,Middle School,77027,29.7366957,-95.4414999,"Soar Center, 3233 Weslayan St, Houston, TX 77027"
South District Alternative,101912,387,101912387,Elementary School,77047,29.638425,-95.361906,"South District Alternative, 4103 Brisbane St, Houston, TX 77047"
South Early College HS,101912,454,101912454,High School,77033,29.675102,-95.342285,"South Early College HS, 7414 St Lo Rd, Houston, TX 77033"
Southmayd Elementary,101912,244,101912244,Elementary School,77012,29.7102292,-95.2885472,"Southmayd Elementary School, 1800 Coral St, Houston, TX 77012-3123"
Sterling High School,101912,14,101912014,High School,77048,29.6360648,-95.3229929,"Sterling High School, Houston, TX 77048"
