name,district_id,school_number,tea_id,school_type,postal_code,gmap_lat,gmap_lng,gmap_addr
Stevens Elementary,101912,245,101912245,Elementary School,77018,29.8274486,-95.4454955,"Stevens Elementary School, 1910 Lamonte Ln, Houston, TX 77018-4619"
Stevenson Elementary,101912,246,101912246,Elementary School,77007,29.7785611,-95.4196617,"Stevenson Elementary School, 5410 Cornish St, Houston, TX 77007-4302"
Stevenson Middle School,101912,98,101912098,Middle School,77017,29.67023,-95.242157,"Stevenson Middle School, 9595 Winkler Dr, Houston, TX 77017-5921"
Sugar Grove Academy,101912,163,101912163,Middle School,77074,29.6861595,-95.5135084,"Sugar Grove Academy Middle School, 8405 Bonhomme Rd, Houston, TX 77074"
Sutton Elementary,101912,248,101912248,Elementary School,77074,29.6980195,-95.5013748,"Sutton Elementary, 7402 Albacore Dr, Houston, TX 77074"
T H Rogers Elementary,101912,296,101912296,Elementary School,77057,29.750406,-95.479581,"T H Rogers Elementary, 5840 San Felipe St, Houston, TX 77057"
T H Rogers Middle School,101912,39,101912039,Middle School,77057,29.750406,-95.479581,"T H Rogers Middle School, 5840 San Felipe St, Houston, TX 77057"
Texas Connections Academy Hou,101912,100,101912100,Multilevel School,77079,29.783574,-95.608723,"Texas Connections Academy @ Houston, 950 Threadneedle St #130, Houston, TX 77079"
Thomas Middle School,101912,77,101912077,Middle School,77048,29.6377315,-95.333271,"Thomas Middle School, Houston, TX 77048"
Thompson Elementary,101912,243,101912243,Elementary School,77021,29.7046742,-95.3666051,"Thompson Elementary: School Buildings, 3500 Tampa St, Houston, TX 77021"
Tijerina Elementary,101912,279,101912279,Elementary School,77011,29.740527,-95.309592,"Tijerina Elementary School, 6501 Sherman St, Houston, TX 77011"
Travis Elementary,101912,249,101912249,Elementary School,77009,29.7882829,-95.3741049,"Travis Elementary: School Buildings, 3311 Beauchamp St, Houston, TX 77009"
TSU Charter Lab School,101912,328,101912328,Elementary School,77004,29.7232315,-95.3657162,"TSU Charter Lab School, 3100 Cleburne St, Houston, TX 77004"
Valley West Elementary,101912,285,101912285,Elementary School,77071,29.6646764,-95.5282766,"Valley West Elementary School, 10707 S Gessner Dr, Houston, TX 77071"
Vision Academy,101912,453,101912453,High School,77051,29.654561,-95.36,"Vision Academy High School, 4590 Wilmington St, Houston, TX 77051"
Wainwright Elementary,101912,252,101912252,Elementary School,77092,29.8227266,-95.4691073,"Wainwright Elementary School, 5330 Milwee St, Houston, TX 77092-6655"
WALIPP,101912,343,101912343,Middle School,77004,29.712476,-95.355863,"Walipp Senior Residence, 5220 Scott St, Houston, TX 77004"
Walnut Bend Elementary,101912,253,101912253,Elementary School,77042,29.7477294,-95.5641105,"Walnut Bend Elementary School, 10620 Briar Forest Dr, Houston, TX 77042-2320"
Waltrip High School,101912,15,101912015,High School,77018,29.8180764,-95.4323116,"Waltrip High School Baseball Field, Houston, TX 77018"
Washington BT High School,101912,16,101912016,High School,77018,29.821893,-95.3977163,"Washington B T High School, 119 E 39th St, Houston, TX 77018"
Welch Middle School,101912,56,101912056,Middle School,77071,29.654399,-95.5282767,"Welch Middle, 11544 S Gessner Dr, Houston, TX 77071"
Wesley Elementary,101912,254,101912254,Elementary School,77091,29.8618919,-95.419661,"Wesley Elementary School, 800 Dillard St, Houston, TX 77091-2301"
West Briar Middle School,101912,99,101912099,Middle School,77077,29.7607887,-95.6290263,"Schools: Westbriar Middle, 13733 Brimhurst Dr, Houston, TX 77077"
West University Elementary,101912,255,101912255,Elementary School,77005,29.714959,-95.435506,"West University Elementary, 3756 University Blvd, Houston, TX 77005"
Westbury High School,101912,17,101912017,High School,77035,29.648617,-95.480798,"Westbury High School: School Buildings, Houston, TX 77035"
Westside High School,101912,36,101912036,High School,77077,29.7513271,-95.6388502,"Westside High School, 14201 Briar Forest Dr, Houston, TX 77077"
Wharton Elementary,101912,256,101912256,Elementary School,77019,29.7541173,-95.3907723,"Wharton Elementary School, 900 W Gray St, Houston, TX 77019-4226"
Wheatley High School,101912,18,101912018,High School,77020,29.7724497,-95.3199367,"Wheatley High School, 4900 Market St, Houston, TX 77020-6517"
Whidby Elementary,101912,257,101912257,Elementary School,77021,29.6824527,-95.3749387,"Whidby Elementary School, 7625 Springhill St, Houston, TX 77021-6097"
White Elementary,101912,267,101912267,Elementary School,77036,29.6963421,-95.5424434,"White Elementary School, 9001 Triola Ln, Houston, TX 77036-6199"
Whittier Elementary,101912,258,101912258,Elementary School,77029,29.7716161,-95.2435457,"Whittier Elementary School, 10511 La Crosse St, Houston, TX 77029-2111"
Williams Middle School,101912,82,101912082,Middle School,77091,29.8538365,-95.4232724,"M C Williams Middle School, 6100 Knox St, Houston, TX 77091-4143"
Wilson Montessori,101912,259,101912259,Multilevel School,77006,29.7480064,-95.3991059,"Woodrow Wilson Montessori, 2100 Yupon St, Houston, TX 77006"
Windsor Village Elementary,101912,260,101912260,Elementary School,77085,29.6177331,-95.4704974,"Windsor Village Elementary, 14440 Polo St, Houston, TX 77085-3399"
Woodson Elementary,101912,127,101912127,Elementary School,77047,29.6432872,-95.3654941,"Woodson Middle School, 10720 Southview St, Houston, TX 77047-1099"
Woodson Middle School,101912,74,101912074,Middle School,77047,29.6432872,-95.3654941,"Woodson Middle School, 10720 Southview St, Houston, TX 77047-1099"
Worthing High School,101912,19,101912019,High School,77051,29.6566201,-95.3688275,"Worthing High School, 9215 Scott St, Houston, TX 77051-3396"
Yates High School,101912,20,101912020,High School,77004,29.7232848,-95.3546602,"Yates High School: School Buildings, 3703 Sampson St, Houston, TX 77004"
Young Elementary,101912,247,101912247,Elementary School,77051,29.669953,-95.3713275,"Sunny Side Elementary School, 3555 Bellfort St, Houston, TX 77051-1499"
Young Learners,101912,392,101912392,Kindergarten,77057,29.7305911,-95.4802411,"Young Learners, 3333 Bering Dr, Houston, TX 77057"
Young Scholars,101912,371,101912371,Elementary School,77002,29.7527284,-95.3724383,"Young Scholars Academy, 1809 Louisiana St, Houston, TX 77002-8013"
Odessa High School,68901,002,68901002,High School,79763,31.852409,-102.382300,"Odessa High School, 1301 Dotsy Avenue, Odessa, TX 78763-665"
Permian High School,68901,003,68901003,High School,79762,31.887579,-102.357559,"Permian High School, 1800 East 42nd Street, Odessa, TX 79762"
Alternative Education Center,68901,004,68901004,Multilevel School,79762,31.913556,-102.382386,"Alternative Education Center, 1299 E Yukon Rd, Odessa, TX 79762"
Bonham Junior High School,68901,042,68901042,Middle School,79761,31.877849,-102.352753,"Bonham Junior High School, 2201 East 21st Street, Odessa, TX 79761-3041"
Bowie Junior High School,68901,043,68901043,Middle School,79761,31.860884,-102.385768,"Bowie Junior High School, 500 West 21st Street, Odessa, TX 79761-2471"
Crockett Junior High School,68901,044,68901044,Middle School,79763,31.864437,-102.404594,"Crockett Junior High School, 2301 Conover Avenue, Odessa, TX 79763-2100"
Hood Junior High School,68901,045,68901045,Middle School,79762,31.884991,-102.375755,"Hood Junior High School, 600 East 38th Street, Odessa, TX 79762-6839"
Nimitz Junior High School,68901,046,68901046,Middle School,79762,31.902044,-102.347946,"Nimitz Junior High School, 4900 Maple Avenue, Odessa, TX 79762-8000"
Ector Junior High School,68901,047,68901047,High School,79763,31.831847,-102.373438,"Ector Junior High School, 809 West Clements Street, Odessa, TX 79763-4600"
Gale Pond Alamo Elementary School,68901,101,68901101,Elementary School,79761,31.871289,-102.371464,"Gale Pond Alamo Elementary School, 801 East 23rd Street, Odessa, TX 79761-1356"
Austin Elementary School,68901,102,68901102,Elementary School,79761,31.853575,-102.373352,"Austin Elementary School, 200 West 9th Street, Odessa, TX 79761-3956"
Burleson Elementary School,68901,103,68901103,Elementary School,79764,31.877977,-102.390583,"Burleson Elementary School, 3900 Golder Avenue, Odessa, TX 79764-6700"
Burnet Elementary School,68901,104,68901104,Elementary School,79761,31.884718,-102.363546,"Burnet Elementary School, 3700 Permian Drive, Odessa, TX 79761"
Cameron Elementary School,68901,105,68901105,Elementary School,79763,31.840962,-102.396204,"Cameron Elementary School, 2401 West 8th Street, Odessa, TX 79763-3700"
Carver Early Education Center,68901,106,68901106,Kindergarten,79761,31.844698,-102.352876,"Carver Early Education Center, 600 College Avenue, Odessa, TX 79761-7022"
Dowling Elementary School,68901,107,68901107,Elementary School,79761,31.866287,-102.359308,"Dowling Elementary School, 1510 East 17th Street, Odessa, TX 79761-1553"
Goliad Elementary School,68901,110,68901110,Elementary School,79762,31.895253,-102.380693,"Goliad Elementary School, 501 East 52nd Street, Odessa, TX 79762-4300"
Gonzales Elementary School,68901,111,68901111,Elementary School,79761,31.869449,-102.335479,"Gonzales Elementary School, 2700 Disney Street, Odessa, TX 79761-3300"
Hays Elementary School,68901,112,68901112,Elementary School,79761,31.837193,-102.344272,"Hays Elementary School, 1101 East Monahans Street, Odessa, TX 79761-7100"
Sam Houston Elementary School,68901,113,68901113,Elementary School,79762,31.878307,-102.380677,"Sam Houston Elementary School, 300 East 37th Street, Odessa, TX 79762"
Ireland Elementary School,68901,114,68901114,Elementary School,79762,31.891585,-102.362347,"Ireland Elementary School, 4301 Dawn Avenue, Odessa, TX 79762-5767"
Lamar Early Education Center,68901,115,68901115,Kindergarten,79761,31.853808,-102.362076,"Lamar Early Education Center,610 Jefferson Avenue, Odessa, TX 79761-4640"
Milam Elementary School,68901,116,68901116,Elementary School,79761,31.841673,-102.354298,"Milam Elementary School, 815 South Dixie Boulevard, Odessa, TX 79761-6471"
Pease Elementary School,68901,117,68901117,Elementary School,79763,31.854922,-102.402653,"Pease Elementary School, 1800 West 22nd Street, Odessa, TX 79763-2134"
Reagan Magnet School,68901,118,68901118,Elementary School,79761,31.871412,-102.347651,"Reagan Magnet School, 2321 East 21st Street, Odessa, TX 79761"
Ross Elementary School,68901,119,68901119,Elementary School,79762,31.891746,-102.372875,"Ross Elementary School, 4600 North Everglade Avenue, Odessa, TX 79762-6000"
San Jacinto Elementary School,68901,121,68901121,Elementary School,79763,31.856585,-102.390693,"San Jacinto School, 1000 West 19th Street, Odessa, TX 79763-2863"
Travis Elementary School,68901,122,68901122,Elementary School,79761,31.831713,-102.359354,"Travis Elementary School, 1400 South Lee Avenue, Odessa, TX 79761-6883"
Zavala Elementary School,68901,123,68901123,Elementary School,79763,31.832526,-102.377944,"Zavala Elementary School, 1201 Clifford Street, Odessa, TX 79763-4500"
Noel Elementary School,68901,124,68901124,Elementary School,79764,31.865752,-102.408484,"Noel Elementary School, 2200 Newcomb Drive, Odessa, TX 79764-1600"
Blanton Elementary School,68901,125,68901125,Elementary School,79762,31.888834,-102.339583,"Blanton Elementary School, 4101 Lynbrook Avenue, Odessa, TX 79762-7100"
Murry Fly Elementary School,68901,126,68901126,Elementary School,79764,31.856008,-102.519712,"Murry Fly Elementary School, 11688 West Westview Drive, Odessa, TX 79764-9496"
Blackshear Elementary School,68901,127,68901127,Elementary School,79761,31.842434,-102.352796,"Blackshear Elementary Magnet School, 501 South Dixie Boulevard, Odessa, TX 79761-6468"
Johnson Elementary School,68901,128,68901128,Elementary School,79762,31.890795,-102.305975,"Johnson Elementary School, 6401 Amber Drive, Odessa, TX 79762-5406"
Barbara Jordan Elementary School,68901,129,68901129,Elementary School,79765,31.948011,-102.396365,"Barbara Jordan Elementary School, 9400 Rainbow Drive, Odessa, TX 79765-1428"
Lauro Cavazos Elementary School,68901,130,68901130,Elementary School,79763,31.830047,-102.478935,"Lauro Cavazos Elementary School, 9301 West 16th Street, Odessa, TX 79763"
McKinney High School,043907,002,043907002,High School,75069,33.186740,-96.633655,"McKinney High School, 1400 Wilson Creek Pkwy, McKinney, TX 75069"
The LINC Center,043907,003,043907003,High School,75069,33.210686,-96.635144,"The LINC Center, 2100 West White Avenue, McKinney, TX 75069"
McKinney North High School,043907,004,043907004,High School,75071,33.231971,-96.645862,"McKinney North High School, 2550 Wilmeth Road, McKinney, TX 75071"
Serenity High,043907,005,043907005,High School,75069,33.210290,-96.635399,"Serenity High, 2100 West White Avenue, McKinney, TX 75069"
County Residential Center,043907,006,043907006,Multilevel School,75069,33.210686,-96.635144,"County Residential Center, 2100 West White Avenue, McKinney, TX 75069"
McKinney Boyd High School,043907,007,043907007,High School,75071,33.202954,-96.679867,"McKinney Boyd High School, 600 North Lake Forest Drive, McKinney, TX 75071"
Faubion Middle School,043907,041,043907041,Middle School,75069,33.204945,-96.632486,"Faubion Middle School, 2000 Doe Rollins, McKinney, TX 75069"
Dowell Middle School,043907,043,043907043,Middle School,75070,33.195162,-96.696095,"Dowell Middle School, 301 South East Ridge Road, McKinney, TX 75070"
Scott Morgan Johnson Middle School,043907,044,043907044,Middle School,75071,33.233934,-96.638470,"Scott Morgan Johnson Middle School, 3400 Community Drive, McKinney, TX 75071"
Leonard Evans Jr Middle School,043907,045,043907045,Middle School,75070,33.175437,-96.706907,"Leonard Evans Jr Middle School, 6998 W. Eldorado Parkway, McKinney, TX 75070"
Dr Jack Cockrill Middle School,043907,046,043907046,Middle School,75071,33.211278,-96.667164,"Dr Jack Cockrill Middle School, 1351 N. Hardin Road, McKinney, TX 75071"
Finch Elementary,043907,102,043907102,Elementary School,75069,33.186859,-96.616634,"Finch Elementary, 1205 South Tennessee Street, McKinney, TX 75069"
Webb Elementary,043907,104,043907104,Elementary School,75069,33.197323,-96.607426,"Webb Elementary, 810 East Louisiana St., McKinney, TX 75069"
Burks Elementary,043907,105,043907105,Elementary School,75069,33.201965,-96.629518,"Burks Elementary, 1801 Hill Street, McKinney, TX 75069"
Caldwell Elementary,043907,107,043907107,Elementary School,75069,33.196443,-96.621969,"Caldwell Elementary, 601 W. Louisiana, McKinney, TX 75069"
Valley Creek Elementary,043907,108,043907108,Elementary School,75070,33.173678,-96.653831,"Valley Creek Elementary, 2800 Valley Creek Trail, McKinney, TX 75070"
Glen Oaks Elementary,043907,109,043907109,Elementary School,75070,33.188551,-96.696226,"Glen Oaks Elementary, 6100 Glen Oaks Drive, McKinney, TX 75070"
Slaughter Elementary,043907,111,043907111,Elementary School,75071,33.201148,-96.647386,"Slaughter Elementary, 2706 Wolford Avenue, McKinney, TX 75071"
Reuben Johnson Elementary,043907,112,043907112,Elementary School,75070,33.167561,-96.686077,"Reuben Johnson Elementary, 3400 Ash Lane,McKinney, TX 75070"
C T Eddins Elementary,043907,113,043907113,Elementary School,75070,33.198311,-96.729995,"C.T. Eddins Elementary, 311 Peregrine Drive, McKinney, TX 75070"
Roy Lee Walker Elementary,043907,115,043907115,Elementary School,75070,33.177080,-96.673146,"Roy Lee Walker Elementary, 4000 Cockrill Drive, McKinney, TX 75070"
Earl and Lottie Wolford Elementary,043907,116,043907116,Elementary School,75070,33.178127,-96.707770,"Earl and Lottie Wolford Elementary, 6951 Berkshire Rd, McKinney, TX 75070"
Arthur H McNeil Elementary School,043907,117,043907117,Elementary School,75070,33.162033,-96.664396,"Arthur H McNeil Elementary School, 3650 Hardin Boulevard, McKinney, TX 75070"
Albert and Iola Lee Davis Malvern Elementary School,043907,118,043907118,Elementary School,75069,33.179398,-96.633199,"Albert and Iola Lee Davis Malvern Elementary School, 1100 Eldorado Parkway, McKinney, TX 75069"
Jose De Jesus and Maria Luisa Vega Elementary,043907,119,043907119,Elementary School,75071,33.223752,-96.646897,"Jose De Jesus and Maria Luisa Vega Elementary, 2511 Cattleman Drive, McKinney, TX 75071"
Dean and Mildred Bennett Elementary,043907,120,043907120,Elementary School,75070,33.186080,-96.717421,"Dean and Mildred Bennett Elementary, 7760 Coronado Drive, McKinney, TX 75070"
Gary and Bobbye Jack Minshew Elementary,043907,121,043907121,Elementary School,75070,33.200910,-96.692415,"Gary and Bobbye Jack Minshew Elementary, 300 Joplin Drive, McKinney, TX 75070"
J B Wilmeth Elementary,043907,122,043907122,Elementary School,75069,33.212075,-96.717643,"J B Wilmeth Elementary, 901 LaCima Drive, McKinney, TX 75069"
Jesse McGowen Elementary School,043907,123,043907123,Elementary School,75070,33.154931,-96.673958,"Jesse McGowen Elementary School, 4300 Columbus Drive, McKinney, TX 75070"
Naomi Press Elementary School,043907,124,043907124,Elementary School,75071,33.241276,-96.621800,"Naomi Press Elementary School, 4101 Shawnee Drive, McKinney, TX 75071"
Herman Lawson Early Childhood Center,043907,125,043907125,Kindergarten,75071,33.202158,-96.647152,"Herman Lawson Early Childhood Center, 500 Dowell Street, McKinney, TX 75071"
Lizzie Nell Cundiff McClure Elementary,043907,126,043907126,Elementary School,75071,33.215638,-96.698439,"Lizzie Nell Cundiff McClure Elementary, 1753 N. Ridge Rd., McKinney, TX 75071"
JJAEP,043907,197,043907197,Multilevel School,75069,33.210686,-96.635144,"JJAEP, 2100 West White Avenue, McKinney, TX 75069"
Wylie High School,043914,001,043914001,High School,75098,33.011007,-96.571466,"Wylie High School, 2550 W Hwy 544, Wylie, TX 75098"
Wylie East High School,043914,003,043914003,High School,75098,33.016601,-96.494272,"Wylie East High School, 3000 Wylie East Drive, Wylie, TX 75098"
Achieve Academy,043914,004,043914004,Multilevel School,75098,33.004765,-96.537042,"Achieve Academy, 400 Pirate Drive, Wylie, TX 75098"
Burnett Junior High,043914,041,043914041,Middle School,75098,33.003464,-96.534667,"Burnett Junior High, 516 Hilltop Lane, Wylie, TX, 75098"
Harrison Intermediate School,043914,042,043914042,Elementary School,75098,33.003376,-96.541634,"Harrison Intermediate School, 1001 S. Ballard Avenue, Wylie, TX 75098"
McMillan Junior High,043914,043,043914043,Middle School,75098,33.030418,-96.556866,"McMillan Junior High, 1050 Park Blvd, Wylie, TX, 75098"
Davis Intermediate School,043914,044,043914044,Elementary School,75098,33.029950,-96.554831,"Davis Intermediate School, 950 Park Blvd, Wylie, TX 75098"
Cooper Junior High,043914,045,043914045,Middle School,75098,33.002494,-96.577173,"Cooper Junior High, 101 Hensley Road, Wylie, TX 75098"
Draper Intermediate School,043914,046,043914046,Elementary School,75098,33.000525,-96.577045,"Draper Intermediate School, 103 Hensley Lane, Wylie, TX, 75098"
Hartman Elementary,043914,101,043914101,Elementary School,75098,33.008016,-96.542053,"Hartman Elementary, 510 South Birmingham, Wylie, TX 75098"
Birmingham Elementary,043914,102,043914102,Elementary School,75098,33.018274,-96.548864,"Birmingham Elementary, 700 West Brown Street, Wylie, TX 75098"
Akin Elementary,043914,103,043914103,Elementary School,75098,33.008909,-96.521723,"Akin Elementary, 1100 Springwood Lane, Wylie, TX 75098"
Dodd Elementary,043914,104,043914104,Elementary School,75098,33.030977,-96.565374,"Dodd Elementary, 1500 Park Blvd, Wylie, Texas 75098"
Groves Elementary,043914,105,043914105,Elementary School,75098,33.025528,-96.594062,"Groves Elementary, 1100 McCreary Road, Wylie, TX 75098"
Cox Elementary,043914,106,043914106,Elementary School,75048,32.985374,-96.567839,"Cox Elementary, 7009 Woodbridge Pkwy, Sachse, TX 75048"
Tibbals Elementary,043914,107,043914107,Elementary School,75087,33.024662,-96.599260,"Tibbals Elementary, 621 Waters Edge Way, Murphy, TX 75087"
Smith Elementary,043914,108,043914108,Elementary School,75098,33.046609,-96.568384,"Smith Elementary, 2221 Country Club, Wylie, TX 75098"
Whitt Elementary,043914,109,043914109,Elementary School,75048,32.990760,-96.587411,"Whitt Elementary, 7520 Woodcreek Way, Sachse, TX 75048"
Watkins Elementary,043914,110,043914110,Elementary School,75098,32.989043,-96.522400,"Watkins Elementary, 1301 Elm Road, Wylie, TX 75098"
